# Kannada Wikisource page titles used for each chapter. Regenerate the chapter files with:
#   npx tsx scripts/fetch-wikisource.ts --sources data/books-src/sharanara-vachanagalu/sources.txt
# (Lines starting with '#' followed by a file name are chapter headers; other '#' lines are comments.)
# 01-chennabasavanna.txt | ಚೆನ್ನಬಸವಣ್ಣ | blocks | reflow
ಅಗ್ಘವಣಿ ಸುಯಿದಾನವಾದ ಶರಣಂಗೆ,
ಅರ್ಪಿತ ಆನರ್ಪಿತವೆಂಬ ಉಭಯಕುಳದ
ಅಯ್ಯಾ, ಸಜ್ಜನ ಸದ್ಭಾವಿಗಳ
ಅಂಗಪ್ರಸಾದಿ ಆತ್ಮದ್ರೋಹಿ, ಲಿಂಗಪ್ರಸಾದಿ
ಅಯ್ಯಾ, ಗುರುವರನ ಹೊಂದಿ
ಅಷ್ಟವಿಧಾರ್ಚನೆ ಷೋಡಶೋಪಚಾರವ ಮಾಡಲಾಗದು,
ಅಂಗಲಿಂಗಸಂಗವು ಲಿಂಗದಲ್ಲಿ ಆಯತವಯ್ಯಾ.
ಅಕಾಯನೆಂಬ ಜಂಗಮ ಮತ್ರ್ಯಕ್ಕೆ
ಅರ್ಥದ ಭಕ್ತಿ ಉತ್ತರಿಸಿ
ಅಸ್ತಿ ಭಾತಿಯೆಂಬ ಎನ್ನ
ಅಂಗದ ಮೇಲಣ ಲಿಂಗವೆಲ್ಲಿಯಾದರೂ
ಅರಿವು ಮುಂತಾಗಿ ಕೊಂಬುದು
ಅನಾಚಾರದ ಕಾಯಕವ ಮಾಡಿ,
ಅನ್ಯದೈವವುಳ್ಳ ಭಕ್ತನ ಮನೆಯ
ಅರಿದೆನೆಂಬನ ಅರಿವೆ ನುಂಗಿತ್ತು.
ಅಯ್ಯಾ ತನುಶುದ್ಧನಾಗಿ ಇಷ್ಟಲಿಂಗವ
ಅಂಜಿಕೆಯುಳ್ಳನ್ನಕ್ಕ ಪ್ರಾಣಲಿಂಗಸಂಬಂಧಿಯಲ್ಲ, ಸೂತಕವುಳ್ಳನ್ನಕ್ಕ
ಅಂಧಕನ ಕೈಯ ಬಿಟ್ಟಲ್ಲಿ
ಒಕ್ಕುದ ಮಿಕ್ಕುದ ಕೊಂಬೆನೆಂಬ
ಕಾಯವೆಂಬ ಭೂಮಿಯ ಮೇಲೆ
ನಾಲ್ಕು ವೇದವನೋದಿದ ವಿಪ್ರರ
ಬ್ರಾಹ್ಮಣದೇಹಿಕನಲ್ಲ, ಕ್ಷತ್ರಿಯದೇಹಿಕನಲ್ಲ, ವೈಶ್ಯದೇಹಿಕನಲ್ಲ,
ಬರಿಯ ಬೋಳುಗಳೆಲ್ಲಾ ಜಂಗಮವೆ
ಭಕ್ತನಾದಡೆ ಲಿಂಗಸ್ಥಲವ ಮೆಟ್ಟಲಾಗದು,
ಮಾಡುವ ಸದಾಚಾರಕ್ಕೆ ಮೊದಲನೆಯ
ವೇದವನೋದಿ ಹೊನಲಲ್ಲಿ ಹೋದ
ಶೀಲಶೀಲವೆಂಬ ಅಣ್ಣಗಳು ನೀವು
ಸತ್ಯಕಾಯಕ ಸತ್ಯಕಾಯಕವೆಂದು ನುಡಿವಿರಿ,
ಹುಸಿಯುಳ್ಳವ ಭಕ್ತನಲ್ಲ, ವಿಷಯವುಳ್ಳವ
