# Kannada Wikisource page titles used for each chapter. Regenerate the chapter files with:
#   npx tsx scripts/fetch-wikisource.ts --sources data/books-src/akkamahadevi-vachanagalu/sources.txt
# 01-prasiddha-vachanagalu.txt | ಪ್ರಸಿದ್ಧ ವಚನಗಳು | blocks | reflow
ಅಳಿಸಂಕುಲವೆ, ಮಾಮರವೆ, ಬೆಳುದಿಂಗಳೆ,
ಚಿಲಿಮಿಲಿ ಎಂದು ಓದುವ
ಬೆಟ್ಟದ ಮೇಲೊಂದು ಮನೆಯ
ಕಾಯಕ್ಕೆ ನೆಳಲಾಗಿ ಕಾಡಿತ್ತು
ತನು ಕರಗದವರಲ್ಲಿ ಮಜ್ಜನವನೊಲ್ಲೆಯಯ್ಯಾ
ಲೋಕದ ಚೇಷ್ಟೆಗೆ ರವಿ
ಉಸುರಿನ ಪರಿಮಳವಿರಲು ಕುಸುಮದ
ಎಮ್ಮೆಗೊಂದು ಚಿಂತೆ; ಸಮಗಾರಗೊಂದು
ಸಾವಿಲ್ಲದ ಕೇಡಿಲ್ಲದ ರೂಹಿಲ್ಲದ
ಹಸಿವೆ ನೀನು ನಿಲ್ಲು
ಹಸಿವಾದಡೆ ಊರೊಳಗೆ ಬ್ಥಿಕ್ಷಾನ್ನಗಳುಂಟು.
ಪುರುಷನ ಮುಂದೆ ಮಾಯೆ
ಬಿಟ್ಟೆನೆಂದಡೆ ಬಿಡದೀ ಮಾಯೆ,
ಸಂಸಾರವೆಂಬ ಹಗೆಯಯ್ಯಾ ಎನ್ನ
ಮರವಿದ್ದು ಫಲವೇನು ನೆಳಲಿಲ್ಲದನ್ನಕ್ಕ
ಹಗಲು ನಾಲ್ಕುಜಾವ ನಿಮ್ಮ
ಹೋದೆನೂರಿಗೆ, ಇದ್ದೆ ನಾನಲ್ಲಿ,
ಹರನೆ ನೀನೆನಗೆ ಗಂಡನಾಗಬೇಕೆಂದು
ಗಂಡ ನೀನು ಹೆಂಡತಿಯಾನು
ಒಳಗಣ ಗಂಡನಯ್ಯಾ, ಹೊರಗಣ
ಇಹಕ್ಕೊಬ್ಬ ಗಂಡನೆ ಪರಕ್ಕೊಬ್ಬ
ಎರದ ಮುಳ್ಳಿನಂತೆ ಪರಗಂಡರೆನಗವ್ವಾ.
ಎಲ್ಲರ ಗಂಡರ ಶೃಂಗಾರದ
ಎನ್ನ ಮನವ ಮಾರುಗೊಂಡನವ್ವಾ,
ಹೆಣ್ಣು ಹೆಣ್ಣಾದಡೆ ಗಂಡಿನಸೂತಕ.
ಗಿರಿಯಲಲ್ಲದೆ ಹುಲ್ಲುಮೊರಡಿಯಲ್ಲಾಡುವುದೆ ನವಿಲು
