# Kannada Wikisource page titles used for each chapter. Regenerate the chapter files with:
#   npx tsx scripts/fetch-wikisource.ts --sources data/books-src/allamaprabhu-vachanagalu/sources.txt
# (Lines starting with '#' followed by a file name are chapter headers; other '#' lines are comments.)
# All pages are linked from the author index https://kn.wikisource.org/wiki/ಅಲ್ಲಮಪ್ರಭು
# and belong to ವರ್ಗ:ಅಲ್ಲಮಪ್ರಭು ವಚನಗಳು. Hand-fixes applied after regeneration are listed at the end.
# 01-vidambane.txt | ವಿಡಂಬನೆ — ಆಚಾರ, ಪೂಜೆ, ವೇದಶಾಸ್ತ್ರ | blocks | reflow
ವೇದವೆಂಬುದು ಓದಿನ ಮಾತು;
ವೇದ ಪ್ರಮಾಣವಲ್ಲ, ಶಾಸ್ತ್ರ
ಕಲ್ಲ ಮನೆಯ ಮಾಡಿ
ದೇಹದೊಳಗೆ ದೇವಾಲಯವಿದ್ದು, ಮತ್ತೆ
ಕೆರೆಯ ಕಟ್ಟಿಸುವ ಒಡ್ಡನ
ಮತ್ರ್ಯಲೋಕದ ಮಾನವರು; ದೇಗುಲದೊಳಗೊಂದು
ಮಹಾಲಿಂಗಕ್ಕೆ ಮಜ್ಜನವೆಂದರೇನು ?
ಧೂಪ ದೀಪಾರತಿಯ ಬೆಳಗುವಡೆ,
ಆಗ್ಘವಣಿ ಪತ್ರೆ ಪುಷ್ಪ
ಮಿಂದು ದೇವರ ಪೂಜಿಸಿಹೆನೆಂಬ
ಒಳಗ ತೊಳೆಯಲರಿಯದೆ ಹೊರಗ
ಹೊತ್ತಾರೆ ಪೂಜಿಸಲು ಬೇಡ
ಸತ್ತ ಬಳಿಕ ಮುಕ್ತಿಯ
ಸತ್ತು ಮುಂದೆ ದೇವರ
ಸತ್ತ ಬಳಿಕ ಲಿಂಗದೊಳಗಾದೆಹೆವೆಂಬುದು
ಹೊಟ್ಟೆಯ ಮೇಲೆ ಕಟ್ಟೋಗರದ
ಕೊಟ್ಟ ಕುದುರೆಯನೇರಲರಿಯದೆ ಮತ್ತೊಂದು
ಧರೆಯ ಮೇಲುಳ್ಳ ಅರುಹಿರಿಯರೆಲ್ಲರೂ
ಆಸೆಯೆಂಬ ಶೂಲದ ಮೇಲೆ,
ಆಸೆಗೆ ಸತ್ತುದು ಕೋಟಿ,
ಅಶನಕ್ಕಂಜಿ ವೇಷವನೆ ಹೊತ್ತು
ಮಣಿಯನೆಣಿಸಿ ಕಾಲವ ಕಳೆಯಬೇಡ.
ಶೀಲ ಶೀಲವೆಂದೇನೊ, ತನುಮನಧನವೆಂಬ
ವ್ರತಗೇಡಿ ವ್ರತಗೇಡಿ ಎಂಬವ,
ಶಬ್ದ ಸೂತಕವೆಂಬರು, ಶಬ್ದ
ಕಾಡಿ ಬೇಡಿ ಉಂಬವರೆಲ್ಲರು
ಕೈಲಾಸವೆಂಬುದೊಂದು ಬೆಳ್ಳಿಯ ಬೆಟ್ಟ,
ಹೊನ್ನು ಮಾಯೆ ಎಂಬರು,
ಅಕಟಕಟಾ ದೇಹಾರ ಅಭ್ಯಾಸವಾಯಿತ್ತಲ್ಲಾ
ಹಗಲ ಇರುಳ ಮಾಡಿ,
ಪದ್ಯದಾಸೆಯ ಹಿರಿಯರು ಕೆಲಬರು.
# 02-bedagina-vachanagalu.txt | ಬೆಡಗಿನ ವಚನಗಳು | blocks | reflow
ಎತ್ತಣ ಮಾಮರ ಎತ್ತಣ
ಕೆಂಡದ ಗಿರಿಯ ಮೇಲೊಂದು,
ಕರ್ಪುರದ ಗಿರಿಯ ಉರಿ
ಕೋಣನ ಕೊಂಬಿನ ತುದಿಯಲ್ಲಿ,
ಅರಳಿಯ ಮರದ ಮೇಲೆ,
ಅಂಬರದೊಳಗೊಂದು ಅಡವಿ ಹುಟ್ಟಿತ್ತು.
